id,predicted_fuel_litres
1364,159.77911574821792
1365,132.63770719053136
1366,177.67458415821756
1367,113.39140896038755
1368,159.59705986935708
1369,212.40453440653963
1370,86.02189525103363
1371,167.4499364412594
1372,199.66874129235686
1373,273.996268805675
1374,51.0888712506414
1375,92.44084252699865
1376,2.3770873780847626
1377,3.6098680238677083
1378,2.4635486611432458
1379,168.34003375985614
1380,208.68782622242117
1381,152.14205646182634
1382,125.00545308085881
1383,130.1960183440551
1384,225.24674309725904
1385,217.51073773428962
1386,3.696078741600445
1387,4.276163133530594
1388,4.171764780030627
1389,3.55169507956365
1390,161.00314772966223
1391,69.11897405891813
1392,141.3242928471222
1393,234.29422866276957
1394,85.39352447050493
1395,160.83859879415368
1396,171.350867347056
1397,201.36162818515106
1398,186.3050598799774
1399,194.51022453220997
1400,128.35543139384487
1401,240.9581861589131
1402,117.09964091098946
1403,237.15630169447664
1404,18.09850153793595
1405,42.709659278481716
1406,129.08661158241077
1407,216.48279198492727
1408,2.406831503308102
1409,143.77128890064415
1410,209.36109586006552
1411,172.17788836951252
1412,171.52055168591343
1413,126.82290069496369
1414,173.92230276055443
1415,122.92901474912215
1416,129.72941013223135
1417,232.22330964258305
1418,98.22543200261585
1419,255.41872093904018
1420,186.63984037121224
1421,192.62030671941983
1422,46.32894196513563
1423,121.56479477121604
1424,2.375512036966247
1425,2.436276069481337
1426,3.18250944797647
1427,234.63164957438408
1428,215.52244577923028
1429,163.0738254335617
1430,137.84318128188806
1431,238.793031699343
1432,272.8332196006927
1433,3.7412508270576046
1434,133.83950377369123
1435,60.52736550035768
1436,102.38369841137767
1437,231.85734286498538
1438,154.160655138541
1439,92.6504023484511
1440,218.53727620838058
1441,222.12678015014885
1442,3.5436026095625985
1443,230.79323271026885
1444,173.7543221256355
1445,263.43341609830344
1446,232.77204967094465
1447,255.8452084714465
1448,183.34179895696388
1449,262.64393077291265
1450,102.69201665732238
1451,151.34276123799856
1452,231.29658356537428
1453,110.17806790897049
1454,2.6092088850647333
1455,228.15559801755037
1456,269.5247571293108
1457,270.6363723672144
1458,229.88805033253757
1459,166.79648335038323
1460,169.9678987372906
1461,131.45652855833126
1462,206.38483238330565
1463,138.50692609369682
1464,87.16131527856334
1465,235.10695821931668
1466,2.678992121109845
1467,255.1202126898128
1468,257.0630104181697
1469,176.88682299083587
1470,256.65600357952087
1471,252.2742340356412
1472,239.06046489238705
1473,282.2053688892826
1474,123.41537635216464
1475,176.81398789826858
1476,209.9821942196255
1477,150.63080601952063
1478,2.303220872457676
1479,141.472874584258
1480,2.5568485365624407
1481,139.57200844752202
1482,221.51205004220586
1483,237.1226780445895
1484,101.70873731714713
1485,214.84998774507517
1486,132.9001185369718
1487,2.562547450996261
1488,212.83542188484756
1489,229.2697311053229
1490,2.720465478088982
1491,255.72902243915482
1492,265.78972609671115
1493,271.455485009515
1494,232.9596789580933
1495,259.5769144517929
1496,2.6556381079689313
1497,2.3498625129794393
1498,3.4660981982778285
1499,269.0106816057174
1500,234.47068450782476
1501,249.13914932984798
1502,259.84717668254075
1503,12.099337015046432
1504,209.12349549991836
1505,268.6200178730812
1506,170.2485106034945
1507,248.33066837618648
1508,105.17483878699699
1509,2.1546198471534628
1510,181.11349057284377
1511,245.4679171061632
1512,218.82045753080408
1513,109.07649255308155
1514,71.45643510189561
1515,263.94554163101367
1516,83.34329387222513
1517,145.60685098759538
1518,1.5749479622280131
1519,119.41186256445737
1520,196.82200737734482
1521,2.1755302255824067
1522,3.4288898185656813
1523,259.06681975679913
1524,235.34487313696562
1525,260.42423420775776
1526,251.2757684198932
1527,179.26673672641917
1528,204.37301115091574
1529,281.0479415213166
1530,2.5110752060101618
1531,3.4300738874087093
1532,1.7027107253546472
1533,19.319628188352727
1534,188.46520958037846
1535,241.0473062595052
1536,92.32995095833836
1537,139.57828060896284
1538,79.70316380706282
1539,281.55743997549337
1540,96.71503483006695
1541,151.16049185705535
1542,252.19429669681506
1543,76.76367598740977
1544,256.6425712020426
1545,2.4735716868248603
1546,3.3438228056169237
1547,3.6420421246428765
1548,1.4274721468415281
1549,5.310149341605444
1550,3.603875592494859
1551,1.4274721468415281
1552,5.448888086886092
1553,4.33995756654145
1554,11.683452386637299
1555,4.412574473947133
1556,1.4409537127757113
1557,7.897295743746692
1558,4.399276029591631
1559,11.689384183822893
1560,4.101248457638767
1561,3.5077719295028564
1562,1.4274721468415281
1563,3.619786059067553
1564,3.9348892065089034
1565,1.3932399664142996
1566,5.201265520473357
1567,3.5759100749187627
1568,1.4274721468415281
1569,3.5496568623135865
1570,2.3357049183976057
1571,1.4274721468415281
1572,3.6670451107616353
1573,2.3357049183976057
1574,1.439481497521258
1575,3.6683314120556334
1576,2.4245334817042736
1577,1.4409537127757113
1578,3.545273262336494
1579,3.405295975693299
1580,1.4409537127757113
1581,4.665911130846225
1582,2.2618895660288594
1583,11.563827472942954
1584,3.8919298982110395
1585,2.430339108756812
1586,1.4274721468415281
1587,3.7768549967169878
1588,2.447294464844679
1589,1.4274721468415281
1590,3.79058024646048
1591,2.447294464844679
1592,2.5320198937383833
1593,3.4568640733027136
1594,2.3407606024684493
1595,4.974771451573584
1596,7.051210417803261
1597,2.3407606024684493
1598,1.3634097681410609
1599,5.414963021890327
1600,2.501835618255169
1601,1.3800335480370487
1602,5.286969600088376
1603,2.707664635579228
1604,1.3889006847549747
1605,5.491344239580407
1606,2.55785993413145
1607,1.3560858030240481
1608,5.857969040608237
1609,2.280329131732704
1610,1.3665519821028655
1611,6.178703567925901
1612,2.3542164362740414
1613,1.8443570362687072
1614,7.035574295998503
1615,2.3407606024684493
1616,1.3634097681410609
1617,5.516561344540547
1618,270.8459463598948
1619,219.9401951039577
1620,247.42332823267327
1621,225.6971437864351
1622,17.43267374486127
1623,236.0192828017433
1624,273.0050150817547
1625,147.8678069464604
1626,259.06468364778743
1627,183.96869962876886
1628,220.8214473074832
1629,130.55366941769185
1630,2.818554498695513
1631,73.72102611109271
1632,109.51717405733578
1633,55.58214488167494
1634,273.54493612468787
1635,99.24704760662874
1636,139.07176373127044
1637,226.17196692524803
1638,176.20575735987532
1639,252.3740300456967
1640,2.281056690379127
1641,4.954487325441738
1642,14.169987326448465
1643,70.99623871067159
1644,42.478168358659694
1645,13.653739361333434
1646,85.65561980235947
1647,40.779466428726685
1648,34.08817381860095
1649,101.95918826555105
1650,4.22944736385959
1651,3.672365362210736
1652,1.7017860499973538
1653,30.894477408808363
1654,3.501433281502165
1655,168.68484916021865
1656,155.69540099119405
1657,147.07944358475012
1658,17.567559224357588
1659,16.329484573653442
1660,1.4344246209065623
1661,49.48326377633327
1662,4.177786458886057
1663,147.78523466880424
1664,271.1199469346075
1665,3.7010263588397363
1666,217.6894012115615
1667,113.12761496198276
1668,272.8771339103851
1669,119.68310369520353
1670,212.6945215627044
1671,203.56780072921055
1672,145.7183699109996
1673,121.51662765327089
1674,69.88251429121865
1675,310.3122276418486
1676,124.96546164085105
1677,76.70114928105578
1678,315.8178311696623
1679,299.5456458943086
1680,90.00768429156173
1681,215.57548305957334
1682,169.9047167451581
1683,2.403213352225524
1684,160.61774172978812
1685,141.67221928963306
1686,157.15874557330378
1687,147.63717326455495
1688,163.64592247011137
1689,107.05261629606568
1690,86.74921463827955
1691,3.561153999100116
1692,310.28766373981426
1693,283.1517883539235
1694,292.21758333276136
1695,296.44230440804444
1696,234.05891425484143
1697,288.9916650030687
1698,274.8070397573462
1699,285.24969615705965
1700,321.2267186829564
1701,171.95895126551827
1702,145.37702735467582
1703,274.54499164536014
1704,0.0
1705,25.56721494398919
1706,181.3745296810005
1707,1.4455814162173026
1708,4.384640569687768
1709,184.87133949722033
1710,75.20559053189831
1711,0.0
1712,202.27763128221002
1713,203.93334287343342
1714,2.440950677040553
1715,198.3774768242248
1716,178.47731839015577
1717,2.4924986309308017
1718,12.387774672764417
1719,38.11651176359004
1720,180.14598097126301
1721,113.07875169371084
1722,2.788548742844032
1723,3.4610712065014426
1724,297.87797376653964
1725,301.38557632827633
1726,286.92901105156096
1727,4.478203025446281
1728,103.27607332701409
1729,3.640737128681756
1730,305.71672336070606
1731,292.5888856139003
1732,185.6003894889136
1733,101.74421626395178
1734,257.3245250256899
